,,,,,,,,,
,,,,,,,,,
HEGIS At Exit,Major,,,,,,,,
00000,"Undeclared/Unknown, Graduate Degree",,,,,,,,
01011,"Agriculture/Agricultural Science and Education, Graduate Degree",,,,,,,,
01012,"Agriculture/Agricultural Science and Education, Graduate Degree",,,,,,,,
01021,"Agriculture/Agricultural Science and Education, Graduate Degree",,,,,,,,
01031,"Agriculture/Agricultural Science and Education, Graduate Degree",,,,,,,,
01041,"Animal Science, Graduate Degree",,,,,,,,
01091,"Agriculture/Agricultural Science and Education, Graduate Degree",,,,,,,,
01991,"Agricultural Biology and Plant & Irrigation Science, Graduate Degree",,,,,,,,
01993,"Agricultural Biology and Plant & Irrigation Science, Graduate Degree",,,,,,,,
02021,"Architecture, Graduate Degree",,,,,,,,
02041,"Landscape Architecture, Graduate Degree",,,,,,,,
02061,"City and Regional Planning, Graduate Degree",,,,,,,,
03011,"Asian/East Asian Studies, Graduate Degree",,,,,,,,
03021,"Asian/East Asian Studies, Graduate Degree",,,,,,,,
03081,"Latin/Central American Studies, Graduate Degree",,,,,,,,
03131,"American Studies, Graduate Degree",,,,,,,,
04011,"Biology, Graduate Degree",,,,,,,,
04111,"Microbiology, Graduate Degree",,,,,,,,
04141,"Biochemistry, Graduate Degree",,,,,,,,
04991,"Biotechnology, Graduate Degree",,,,,,,,
05011,"Business Administration, Graduate Degree",,,,,,,,
05021,"Accounting, Graduate Degree",,,,,,,,
05022,"Taxation, Graduate Degree",,,,,,,,
05041,"Finance, Graduate Degree",,,,,,,,
05061,"Management, Graduate Degree",,,,,,,,
05065,"Management Information Technology, Graduate Degree",,,,,,,,
05072,"Management Systems Analysis / Operations Research, Graduate Degree",,,,,,,,
05091,"Marketing, Graduate Degree",,,,,,,,
05992,"Public Relations, Graduate Degree",,,,,,,,
06011,"Communications, Graduate Degree",,,,,,,,
06021,"Journalism, Graduate Degree",,,,,,,,
06031,"Radio/Television/Broadcast, Graduate Degree",,,,,,,,
06034,"Screenwriting, Graduate Degree",,,,,,,,
06041,"Advertising, Graduate Degree",,,,,,,,
07011,"Computer Science and Information Technology, Graduate Degree",,,,,,,,
07021,"Information Systems, Graduate Degree",,,,,,,,
07052,"Software Engineering, Graduate Degree",,,,,,,,
08011,"Education, Graduate Degree",,,,,,,,
08021,"Elementary Education, Graduate Degree",,,,,,,49993,Interdis Stds/Special Major
08031,"Secondary Education, Graduate Degree",,,,,,,,
08051,"Higher Education, Graduate Degree",,,,,,,,
08081,"Special Education, Graduate Degree",,,,,,,,
08211,"Foundations of Education, Graduate Degree",,,,,,,,
08221,"Educational Psychology, Graduate Degree",,,,,,,,
08231,"Child Development, Graduate Degree",,,,,,,,
08261,"Counseling and Guidance, Graduate Degree",,,,,,,,
08271,"Educational Administration, Graduate Degree",,,,,,,,
08272,"Educational Leadership (EdD), Graduate Degree",,,,,,,,
08273,"Educational Leadership (EdD), Graduate Degree",,,,,,,,
08291,"Curriculum and Instruction, Graduate Degree",,,,,,,,
08301,"Reading Language Arts Instruction, Graduate Degree",,,,,,,,
08351,"Kinesiology/Physical Education, Graduate Degree",,,,,,,,
08355,"Exercise Physiology, Graduate Degree",,,,,,,,
08393,"Industrial Arts, Graduate Degree",,,,,,,,
08395,"Occupational Studies, Graduate Degree",,,,,,,,
08992,"Instructional Media/Technology, Graduate Degree",,,,,,,,
08994,"Bilingual-Multicultural Education, Graduate Degree",,,,,,,,
08995,"Computer Based Education, Graduate Degree",,,,,,,,
08997,"Mathematics and Science Education, Graduate Degree",,,,,,,,
09011,"Engineering, Graduate Degree",,,,,,,,
09012,"Engineering, Graduate Degree",,,,,,,,
09013,"Engineering, Graduate Degree",,,,,,,,
09021,"Aerospace Engineering, Graduate Degree",,,,,,,,
09061,"Chemical Engineering, Graduate Degree",,,,,,,,
09081,"Civil Engineering, Graduate Degree",,,,,,,,
09084,"Structural Engineering, Graduate Degree",,,,,,,,
09091,"Electrical Engineering, Graduate Degree",,,,,,,,
09094,"Computer Engineering, Graduate Degree",,,,,,,,
09101,"Mechanical Engineering, Graduate Degree",,,,,,,,
09132,"Industrial Management & Technology, Graduate Degree",,,,,,,,
09134,"Manufacturing Engineering, Graduate Degree",,,,,,,,
09221,"Environmental Engineering, Graduate Degree",,,,,,,,
09254,"Construction Engineering Technology, Graduate Degree",,,,,,,,
09261,"Engineering Mathematics, Graduate Degree",,,,,,,,
10021,"Art, Graduate Degree",,,,,,,,
10022,"Art - Studio/Performance, Graduate Degree",,,,,,,,
10031,"Art History, Graduate Degree",,,,,,,,
10041,"Music - Performance, Graduate Degree",,,,,,,,
10051,"Music, Graduate Degree",,,,,,,,
10070,"Theatre and Film, Graduate Degree",,,,,,,,
10071,"Theatre Arts, Graduate Degree",,,,,,,,
10072,"Theatre Arts - Performance, Graduate Degree",,,,,,,,
10075,"MBA/MFA in Theatre Management, Graduate Degree",,,,,,,,
10081,"Dance, Graduate Degree",,,,,,,,
10082,"Dance - Performance, Graduate Degree",,,,,,,,
11021,"French, Graduate Degree",,,,,,,,
11031,"German, Graduate Degree",,,,,,,,
11051,"Spanish, Graduate Degree",,,,,,,,
12011,"Health Science, Graduate Degree",,,,,,,,
12021,"Health Care Management/Administration, Graduate Degree",,,,,,,,
12031,"Nursing, Graduate Degree",,,,,,,,
12032,Pre-Nursing & Nursing RN-BS,,,,,,,,
12033,"Nursing, Graduate Degree",,,,,,,,
12081,"Occupational Therapy, Graduate Degree",,,,,,,,
12121,"Physical Therapy, Graduate Degree",,,,,,,,
12122,"Doctor of Physical Therapy, Graduate Degree",,,,,,,,
12141,"Health Education, Graduate Degree",,,,,,,,
12142,"Environmental and Occupational Health, Graduate Degree",,,,,,,,
12171,"Genetic Counseling, Graduate Degree",,,,,,,,
12201,"Communicative Disorders, Graduate Degree",,,,,,,,
12203,"Speech Language Pathology, Graduate Degree",,,,,,,,
12231,"Medical Technology, Graduate Degree",,,,,,,,
12992,"Public Health and Nursing (MPH & MSN), Graduate Degree",,,,,,,,
12993,"Nursing and Healthcare Administration, Graduate Degree",,,,,,,,
13011,"Family and Consumer Sciences, Graduate Degree",,,,,,,,
13051,"Marriage, Family, and Child Counseling, Graduate Degree",,,,,,,,
13061,"Dietetics/Nutritional Science, Graduate Degree",,,,,,,,
15011,"English, Graduate Degree",,,,,,,,
15013,"English Composition, Graduate Degree",,,,,,,,
15021,"English Literature, Graduate Degree",,,,,,,,
15051,"Linguistics, Graduate Degree",,,,,,,,
15061,"Speech Communication, Graduate Degree",,,,,,,,
15071,"Creative Writing, Graduate Degree",,,,,,,,
15081,"Teaching English to Speakers of Other Languages, Graduate Degree",,,,,,,,
15091,"Philosophy, Graduate Degree",,,,,,,,
15101,"Religious Studies, Graduate Degree",,,,,,,,
15991,"Humanities, Graduate Degree",,,,,,,,
17011,"Mathematics, Graduate Degree",,,,,,,,
17012,"Mathematics Education, Graduate Degree",,,,,,,,
17021,"Statistics, Graduate Degree",,,,,,,,
17022,"Applied Statistics, Graduate Degree",,,,,,,,
17031,"Applied Mathematics, Graduate Degree",,,,,,,,
19021,"Physics, Graduate Degree",,,,,,,,
19051,"Chemistry, Graduate Degree",,,,,,,,
19141,"Geology, Graduate Degree",,,,,,,,
19991,"Forensic Science, Graduate Degree",,,,,,,,
20011,"Psychology, Graduate Degree",,,,,,,,
20013,"School Psychology, Graduate Degree",,,,,,,,
20031,"Clinical Psychology, Graduate Degree",,,,,,,,
20081,"Industrial/Organizational Psychology, Graduate Degree",,,,,,,,
20991,"Behavioral Science, Graduate Degree",,,,,,,,
21021,"Public Administration, Graduate Degree",,,,,,,,
21025,Hospitality,,,,,,,,
21031,"Recreation Management & Administration, Graduate Degree",,,,,,,,
21041,"Social Work, Graduate Degree",,,,,,,,
21043,"Gerentology, Graduate Degree",,,,,,,,
21051,"Criminal Justice, Graduate Degree",,,,,,,,
21992,"Emergency Services Administration, Graduate Degree",,,,,,,,
22021,"Anthropology, Graduate Degree",,,,,,,,
22041,"Economics, Graduate Degree",,,,,,,,
22051,"History, Graduate Degree",,,,,,,,
22061,"Geography, Graduate Degree",,,,,,,,
22063,"Geography, Graduate Degree",,,,,,,,
22071,"Political Science, Graduate Degree",,,,,,,,
22081,"Sociology, Graduate Degree",,,,,,,,
22131,"Mexican-American Studies, Graduate Degree",,,,,,,,
49011,"Environmental Studies, Graduate Degree",,,,,,,,
49023,"Science (Interdisciplinary), Graduate Degree",,,,,,,,
49024,"Regenerative Studies, Graduate Degree",,,,,,,,
49039,"Conflict Resolution Negotiation, Graduate Degree",,,,,,,,
49993,"Special Major (Interdisciplinary), Graduate Degree",,,,,,,,
