guid,entry_status,major,in_school_earning,fin_aid_0,fin_aid_3000,fin_aid_10000,
194b5d39-f5d2-32c2-6ad1-a0f5983092fa,FTF,Accounting,0,0.245072,0.26338,0.32503,
94cd341e-326f-4734-e1d7-e090d14cef19,FTF,Accounting,4500,0.273958,0.29892,0.39324,
71ff4f4e-8aa1-5ca6-5bfa-be6a7d26030f,FTF,Accounting,10500,0.331025,0.37471,0.62479,
42ae05f3-8347-5652-7418-a937f448c720,FTF,Advertising,0,0.189325,0.20403,0.25359,
dc68c85f-be2e-71e7-afad-8ef90039eabf,FTF,Advertising,4500,0.212529,0.23259,0.30849,
ec68a57e-0e22-ab9b-47cb-c3b0856511e7,FTF,Advertising,10500,0.258417,0.29358,0.49194,
9d84ff00-beb0-972b-f484-1393869ff1ce,FTF,Aerospace Engineering,0,0.275623,0.29575,0.36344,
92b4f98e-3058-783d-3451-4d718ee2a25f,FTF,Aerospace Engineering,4500,0.307373,0.33478,0.43826,
9d8a389b-c74f-60f5-bc4e-2f743bc61767,FTF,Aerospace Engineering,10500,0.370019,0.41793,0.69398,
07d5bef1-5d6c-715f-4254-b934a9bec71c,FTF,African-American Studies,0,0.080250,0.09158,0.12934,
813faea3-8cb7-6a86-4c6f-94192094ea94,FTF,African-American Studies,4500,0.098098,0.11342,0.17035,
db5d7a37-46b7-4112-a3b1-071759d3a6b8,FTF,African-American Studies,10500,0.132983,0.15930,0.29783,
420d784a-f2cb-ec97-1419-85bc128551eb,FTF,Agricultural Biology and Plant & Irrigation Science,0,0.214851,0.23008,0.28108,
e3cbf6ce-35b5-0328-5165-b21097ffec6b,FTF,Agricultural Biology and Plant & Irrigation Science,4500,0.238853,0.25952,0.33715,
322e548c-b1cb-3d2e-f3ba-3a6d471a933e,FTF,Agricultural Biology and Plant & Irrigation Science,10500,0.286019,0.32195,0.52344,
ab31958c-242c-29e2-56f0-4a48d99d03aa,FTF,Agricultural Business,0,0.187452,0.20144,0.24839,
93901e60-3c9e-e0fe-a3b4-e96254d56c21,FTF,Agricultural Business,4500,0.209506,0.22852,0.30012,
826fbbf8-cb55-5451-5443-c168283fcbff,FTF,Agricultural Business,10500,0.252946,0.28609,0.47076,
f32975fa-95b8-7983-1343-25434a6bdbb7,FTF,Agriculture/Agricultural Science & Horticulture,0,0.195405,0.21024,0.25992,
8c87b236-95d6-a19b-e254-05ee8a3c382c,FTF,Agriculture/Agricultural Science & Horticulture,4500,0.218795,0.23893,0.31440,
d8e5b60a-1708-ef05-b9e0-cf6a145e8589,FTF,Agriculture/Agricultural Science & Horticulture,10500,0.264733,0.29966,0.49292,
d98c00b1-5fc2-8034-1125-3d6a9a4cf3cf,FTF,American Studies,0,0.155224,0.16702,0.20613,
26b8bcfc-4c77-7307-e0a8-84fbe9a4969b,FTF,American Studies,4500,0.173792,0.18967,0.24850,
8448f19a-50fe-4efb-8b03-86e079cc429a,FTF,American Studies,10500,0.209890,0.23708,0.38327,
18173493-6208-d2a3-a42d-30623132e6b0,FTF,Animal Science/Animal Health Science,0,0.141049,0.15230,0.19006,
7df446e1-c85b-1224-77bf-d23f059f3d1a,FTF,Animal Science/Animal Health Science,4500,0.158783,0.17407,0.23185,
a42b473c-508f-510e-8554-b1094c629ab2,FTF,Animal Science/Animal Health Science,10500,0.193733,0.22049,0.37019,
d93100ee-7645-a722-d67a-8c60af9a845f,FTF,Anthropology,0,0.125741,0.13495,0.16502,
db912ad1-0700-f567-42e2-fa5ce5f943b8,FTF,Anthropology,4500,0.140199,0.15244,0.19697,
885a5875-aaf5-8513-b7bd-7927173344ff,FTF,Anthropology,10500,0.167878,0.18841,0.29448,
fea17b09-269f-90f6-73fb-54fab03e8385,FTF,Apparel Merchandising and Management,0,0.168352,0.18260,0.23048,
507da51b-f7b7-0434-1977-c4a1b5e8b094,FTF,Apparel Merchandising and Management,4500,0.190822,0.21022,0.28318,
d2563c5a-4a28-e759-692e-129c3f418167,FTF,Apparel Merchandising and Management,10500,0.235125,0.26890,0.45568,
d1ea44ad-35d6-23c0-5c76-6a669f15ae6a,FTF,Applied Mathematics,0,0.190271,0.20399,0.25040,
ec0597a9-a977-c0d0-b076-cccc44c616d8,FTF,Applied Mathematics,4500,0.211925,0.23069,0.30215,
095a2887-12bb-5e85-13bd-92a2f30d1dd8,FTF,Applied Mathematics,10500,0.254932,0.28806,0.47528,
efdcc426-1c90-c58b-598d-78595d05afff,FTF,Applied Physics,0,0.116682,0.12591,0.15603,
57bc76e4-d543-2acb-0b2d-69338f712b2d,FTF,Applied Physics,4500,0.131172,0.14343,0.18794,
b2a1f60c-8d66-a89c-6357-2c8a3ce6cabb,FTF,Applied Physics,10500,0.158888,0.17941,0.28452,
0ca67981-8a7d-adc4-38dc-18f9145ef9b1,FTF,Architecture,0,0.226884,0.24506,0.30677,
d6b03d04-2a3e-33d1-5280-0eefc6b868e2,FTF,Architecture,4500,0.255598,0.28055,0.37572,
5b6d6b18-5662-22c1-eba3-7c6dd08a6ca6,FTF,Architecture,10500,0.312811,0.35693,0.61232,
8a2fdde8-8a9f-8bd1-79f0-e60855a03b3d,FTF,Art,0,0.141985,0.15319,0.19021,
b6cce0e2-dbb1-2d8e-e89a-a4c51de6d828,FTF,Art,4500,0.159611,0.17465,0.23009,
ce54d1c0-8b52-bfa1-3902-12d1bb8bc745,FTF,Art,10500,0.193764,0.21937,0.35453,
a323fbf1-5ba1-e856-4de5-71056f48bbaf,FTF,Art History,0,0.103055,0.11558,0.15783,
da4a9e30-f460-4f95-0243-036f66ce3852,FTF,Art History,4500,0.122823,0.13994,0.20429,
cb20029a-e083-4d5d-6f18-60f81ede7d58,FTF,Art History,10500,0.161940,0.19173,0.35133,
e4340203-3228-9339-5389-07c4e9785b28,FTF,Asian/Asian-American Studies,0,0.140546,0.15120,0.18619,
919f8a71-e7ab-4b2b-a5ae-1d6ac24cce17,FTF,Asian/Asian-American Studies,4500,0.157291,0.17152,0.22360,
04dea862-5b66-ad53-98b4-c821d7eca5e8,FTF,Asian/Asian-American Studies,10500,0.189529,0.21356,0.33949,
d428b9b2-199c-282c-cef7-c6fb544c8cd9,FTF,Asian/East Asian Studies,0,0.062869,0.07141,0.10043,
d1a7bd3a-3f98-3dd0-3ae9-783cdcc93e17,FTF,Asian/East Asian Studies,4500,0.076354,0.08806,0.13362,
8b0a0aa8-eb4b-4924-a806-a0fdffe27ed5,FTF,Asian/East Asian Studies,10500,0.103298,0.12446,0.25237,
bd2caa24-1f70-d63f-cc8f-db5d2a432520,FTF,Athletic Training,0,0.151633,0.16245,0.19772,
37c3883d-6d8c-2c45-9fa5-69524ac4e090,FTF,Athletic Training,4500,0.168624,0.18299,0.23491,
22cb0c0d-2fae-c1ab-6ae4-fde3cedccb3c,FTF,Athletic Training,10500,0.201066,0.22499,0.34611,
d00229d0-a8a9-192a-03fa-d16eee3492f7,FTF,Behavioral Science,0,0.168070,0.18181,0.22814,
786ce38e-186c-8814-01df-47f4b37bd9af,FTF,Behavioral Science,4500,0.189746,0.20850,0.27949,
138278d0-a0bf-fea4-9125-c83876eeb7e2,FTF,Behavioral Science,10500,0.232652,0.26554,0.44983,
765d38c5-4b18-43ed-fd77-92a0972b22ff,FTF,Biochemistry,0,0.166209,0.17932,0.22260,
16778a25-c1d6-5936-de09-0fe8bc20377e,FTF,Biochemistry,4500,0.186839,0.20443,0.26905,
992a7f5d-629c-0e28-1ed9-f9fadae21f83,FTF,Biochemistry,10500,0.226745,0.25658,0.41419,
133aa6c2-f19e-f6a3-ba1f-d861876b5aad,FTF,Biology,0,0.173667,0.18593,0.22633,
b3811ae9-0d12-7bb8-b266-150b216ac70f,FTF,Biology,4500,0.192951,0.20937,0.26966,
ce59f69f-66fd-8f8c-9ac7-72f6169bf237,FTF,Biology,10500,0.230198,0.25803,0.40472,
b8493b1a-a1ba-52cf-c04e-1fdab670f4f1,FTF,Biomedical Engineering,0,0.199926,0.21755,0.27833,
66e991e2-0427-1d66-d1fd-33c6686401fd,FTF,Biomedical Engineering,4500,0.227825,0.25233,0.34757,
d7285291-4e69-7c11-f0b0-c4efff1e1c16,FTF,Biomedical Engineering,10500,0.284342,0.32859,0.58964,
7cec5124-acba-ccc9-40a4-f40899913e39,FTF,Biomedical Physics,0,0.168431,0.18392,0.23600,
a226d1a6-eefc-5c58-f6af-3cb50eef6e6d,FTF,Biomedical Physics,4500,0.192869,0.21397,0.29309,
202fce4f-35e9-f56f-1a69-142c6c53ae14,FTF,Biomedical Physics,10500,0.241045,0.27766,0.47815,
8b262035-2bac-62db-5f72-6b86b48b243f,FTF,Biotechnology,0,0.202675,0.21897,0.27296,
11e10339-17d8-a70b-6add-1da6e21dbebf,FTF,Biotechnology,4500,0.228330,0.25025,0.33132,
baa147f4-061b-20ee-5fe0-a0f6dcebb688,FTF,Biotechnology,10500,0.278150,0.31559,0.51994,
39f9b6f8-1d24-bdc9-0316-b065f9d69e97,FTF,Botany,0,0.152867,0.16496,0.20539,
edee19c6-22de-5747-5f3d-401b726085c9,FTF,Botany,4500,0.171930,0.18832,0.24966,
a4b179ab-3f83-265e-483a-d85740c2621e,FTF,Botany,10500,0.209304,0.23769,0.39279,
61c1895c-464c-4bac-0279-5c7cb2c128ab,FTF,Business Administration,0,0.204385,0.21994,0.27233,
7b9c93e3-9685-3f2c-4d7b-6c9ecdfc2983,FTF,Business Administration,4500,0.228922,0.25013,0.33035,
9397723c-1aed-c2bb-5d48-8af12dab1e16,FTF,Business Administration,10500,0.277431,0.31458,0.52478,
3a583a11-7a39-b86e-3918-ffa3e3339580,FTF,Business Economics,0,0.203951,0.21871,0.26812,
1e7300bf-fe40-a7f2-51d7-57d0bbb02f01,FTF,Business Economics,4500,0.227219,0.24724,0.32241,
48b02b4a-c6ea-af73-8b35-56bbd21b58a8,FTF,Business Economics,10500,0.272906,0.30769,0.50249,
ba7b9f65-cced-4078-e55e-06b8adfb80a1,FTF,Business Law,0,0.167163,0.18128,0.22851,
95dc68b9-b6d9-2700-773e-df6c321c89ab,FTF,Business Law,4500,0.189418,0.20857,0.28007,
8442c74e-e30c-818f-765e-b01540b22b09,FTF,Business Law,10500,0.233077,0.26615,0.44550,
9dea3c07-4385-c1dc-378c-68174373b8b4,FTF,Cell and Molecular Biology,0,0.182729,0.19569,0.23853,
0e541a03-5b9e-8d10-2441-a6a9a1c62903,FTF,Cell and Molecular Biology,4500,0.203130,0.22053,0.28455,
053c9bb6-1279-f0c0-ee99-964db64a7f34,FTF,Cell and Molecular Biology,10500,0.242628,0.27218,0.42816,
d8e87a4d-e9a1-a6aa-769c-b6b197465786,FTF,Chemical Engineering,0,0.277791,0.29789,0.36536,
985f2201-e32d-cbae-c038-6ff1d43f1275,FTF,Chemical Engineering,4500,0.309483,0.33681,0.43981,
d74344b2-842d-21ef-dabd-cf0754011ae3,FTF,Chemical Engineering,10500,0.371911,0.41959,0.69372,
c4a5cd66-4c26-2db5-7aa2-24195392145e,FTF,Chemistry,0,0.189481,0.20396,0.25230,
47a48001-823c-3174-b00c-44b7db8c882e,FTF,Chemistry,4500,0.212296,0.23190,0.30502,
989131bb-dab9-6a62-a3b7-2799c88edff1,FTF,Chemistry,10500,0.256964,0.29078,0.47530,
6904be09-dfa9-ec6c-6625-296a94fe71df,FTF,Child Development,0,0.140408,0.15112,0.18664,
f736f34b-42b6-9ca6-4253-d6db48463832,FTF,Child Development,4500,0.157268,0.17168,0.22516,
e6f0b678-f6dc-0a3b-810f-5e9a5c96b420,FTF,Child Development,10500,0.190054,0.21477,0.34745,
8f193c69-8546-7f68-2695-8123fa5a6c87,FTF,Cinema/Film,0,0.140195,0.15056,0.18450,
439a53db-5a3a-8da2-4850-de0e3e7f612a,FTF,Cinema/Film,4500,0.156481,0.17029,0.22055,
ad23be09-a10b-9462-46f0-8018a644b92f,FTF,Cinema/Film,10500,0.187728,0.21090,0.32971,
e0f294f8-ff06-79a7-a313-ae741c59d9b2,FTF,City and Regional Planning,0,0.218218,0.23408,0.28715,
f3cb6206-3eda-8c23-e362-44263beed2a0,FTF,City and Regional Planning,4500,0.243219,0.26473,0.34533,
77d65394-4ac8-79df-b66e-2de723e91743,FTF,City and Regional Planning,10500,0.292286,0.32958,0.53705,
8756fd44-0058-c369-fe3a-41c7f405f389,FTF,Civil Engineering,0,0.267188,0.28731,0.35529,
c128f7cc-0a7f-df16-e9e3-8f505465d95b,FTF,Civil Engineering,4500,0.298950,0.32645,0.43089,
f4fa0cb3-b139-9edc-8394-c08f77506b44,FTF,Civil Engineering,10500,0.361914,0.41030,0.69227,
94e55c94-4fba-b703-75d6-e74f4fb96696,FTF,Classics,0,0.103066,0.11131,0.13791,
d5de9c91-1665-b216-f350-42a9a8108103,FTF,Classics,4500,0.115991,0.12684,0.16562,
2e370c5b-2ade-05ee-2c85-22802e6242ae,FTF,Classics,10500,0.140411,0.15826,0.24686,
bde87c8d-55df-f5cf-1c02-4e2abaf5212d,FTF,Communications,0,0.157787,0.17065,0.21372,
d4a060a1-5fad-e1bb-82c0-fa89cee4d95a,FTF,Communications,4500,0.178064,0.19552,0.26095,
e27ca3a9-cca1-c889-3327-9b2169352431,FTF,Communications,10500,0.217888,0.24816,0.41419,
44a1a0e0-80e6-1ee4-9dba-259060ebc022,FTF,Communicative Disorders,0,0.151884,0.16297,0.19933,
eebaab90-8bd1-d931-b5ad-3b425517b60c,FTF,Communicative Disorders,4500,0.169312,0.18410,0.23804,
4d40d2dd-c4bd-c250-7516-2147df8e3e7a,FTF,Communicative Disorders,10500,0.202790,0.22767,0.35696,
d3d61f77-0f9d-f1af-64b4-42b2a0184e47,FTF,Comparative Literature,0,0.099760,0.10810,0.13515,
517574f0-ce15-2b93-aaf4-21e7d7594740,FTF,Comparative Literature,4500,0.112848,0.12387,0.16356,
bc32f5b9-03cd-e54c-ffde-06d4c6bc21d4,FTF,Comparative Literature,10500,0.137708,0.15599,0.24809,
f3c0ae86-5323-7596-14c3-a05a6e155a10,FTF,Computer Engineering,0,0.270531,0.29071,0.35816,
2e900111-a579-c10c-a8e8-23ba50c639ea,FTF,Computer Engineering,4500,0.302328,0.32967,0.43214,
192d83e4-f996-6a5d-8c74-7c3984c83008,FTF,Computer Engineering,10500,0.364685,0.41209,0.68204,
3e612e40-ff6c-3306-1c09-f4b56c085447,FTF,Computer Engineering Technology,0,0.231953,0.24929,0.30725,
97d457d4-e19f-01d6-9664-df89a0991de4,FTF,Computer Engineering Technology,4500,0.259276,0.28278,0.37070,
a7d734d8-601d-565f-c396-4543ac23eb15,FTF,Computer Engineering Technology,10500,0.312859,0.35353,0.58066,
0c239d67-ebdb-55ac-74f0-8b3a20049bb0,FTF,Computer Science and Information Technology,0,0.260839,0.28007,0.34454,
d9c4f241-6e48-3dde-1d3d-7091e13b08b3,FTF,Computer Science and Information Technology,4500,0.291163,0.31729,0.41546,
4f0f5759-a0d4-d987-2f45-f00bc9a3fd25,FTF,Computer Science and Information Technology,10500,0.350793,0.39623,0.65483,
457ee9fd-84d3-b1e6-ba05-32e42ec4828e,FTF,Construction Engineering Technology,0,0.294657,0.31649,0.39022,
c2141ded-9348-7af1-285b-21497b93a315,FTF,Construction Engineering Technology,4500,0.329113,0.35894,0.47234,
0969079b-a700-eb5b-03b9-4f9b6e629265,FTF,Construction Engineering Technology,10500,0.397409,0.44995,0.76004,
62f19d4d-4108-653b-6798-315eebf1b68a,FTF,Creative Writing,0,0.128707,0.13802,0.16815,
1a05b29f-f8b3-018c-82d0-a5863a84d8b5,FTF,Creative Writing,4500,0.143314,0.15560,0.19964,
63e391cb-5f70-213b-f3f1-35d7080d479e,FTF,Creative Writing,10500,0.170996,0.19126,0.29211,
cc920c5d-f282-0170-3717-2d128960fd0f,FTF,Criminal Justice,0,0.181976,0.19555,0.24078,
ee732e4c-e816-cdb3-efbb-555899affbf2,FTF,Criminal Justice,4500,0.203354,0.22170,0.29009,
e19b793d-84c4-1dea-67ce-01dea16ddafb,FTF,Criminal Justice,10500,0.245143,0.27677,0.44950,
d19ff275-da36-565e-34bd-123b86bf2ce3,FTF,Dance,0,0.093363,0.10095,0.12515,
dc053dfd-c22c-00db-e363-dd264a864074,FTF,Dance,4500,0.105246,0.11514,0.14984,
9b460f73-f639-3df9-9c0b-ee80b31f7b4a,FTF,Dance,10500,0.127403,0.14333,0.21844,
45274e22-c5f4-45ec-ecc6-e5a67f7bfb2f,FTF,Dance - Performance,0,0.096003,0.10365,0.12795,
0b3a4d4d-a6f6-50d6-5582-65f8c3c7825a,FTF,Dance - Performance,4500,0.107966,0.11790,0.15261,
aee725c5-e877-7091-385b-1de0fb7a294a,FTF,Dance - Performance,10500,0.130203,0.14612,0.22019,
d0cca90b-c63c-fb6a-5266-c7fa7a466e57,FTF,Deaf Studies,0,0.135210,0.14587,0.18118,
2f087a08-e218-94f0-d1da-5fa4a6fb77aa,FTF,Deaf Studies,4500,0.151985,0.16632,0.21942,
61a68ea8-e4d4-cda7-5446-5b67fe0206a7,FTF,Deaf Studies,10500,0.184573,0.20911,0.34082,
fff5fa86-722d-c267-8989-1f367d6d8743,FTF,Design,0,0.158665,0.17065,0.21032,
337fc24b-59fd-af4d-2432-d43233ea2bc9,FTF,Design,4500,0.177533,0.19364,0.25304,
41a455a4-8891-4b82-bc34-8b15b9dc2909,FTF,Design,10500,0.214123,0.24155,0.38624,
d0bbfab9-f20e-c332-1f6c-14eee2643b1e,FTF,Dietetics/Nutritional Science,0,0.174843,0.18805,0.23186,
a810e30c-a78c-729d-91f0-49823913d607,FTF,Dietetics/Nutritional Science,4500,0.195633,0.21342,0.27919,
9e5fc712-a79d-dfbd-723b-519cfc8376e9,FTF,Dietetics/Nutritional Science,10500,0.236066,0.26645,0.42820,
cc2672fb-2034-a6f0-397e-3cffe10da09e,FTF,Earth Science,0,0.185455,0.19954,0.24636,
01dc5635-6132-4b50-cea0-0500b053df5d,FTF,Earth Science,4500,0.207633,0.22664,0.29708,
60703969-c703-922a-b953-097628de8372,FTF,Earth Science,10500,0.250869,0.28342,0.45745,
18d36b60-cc73-c494-45fd-d3b1f237007a,FTF,Economics,0,0.200183,0.21504,0.26481,
98488bca-ce76-15e8-b502-79f2663fbd76,FTF,Economics,4500,0.223609,0.24377,0.31948,
7455159c-77aa-ae82-2166-f3a66e9e875c,FTF,Economics,10500,0.269630,0.30466,0.50011,
86d6333d-c685-889c-3524-bc4524b6743f,FTF,Education,0,0.148033,0.15841,0.19209,
5c183924-8406-9aef-beba-159d8d89c698,FTF,Education,4500,0.164317,0.17804,0.22739,
a9be4e2e-d622-f94d-11b3-678e6df6afe8,FTF,Education,10500,0.195272,0.21799,0.33161,
7a983a59-2cf0-16e6-fc1b-b9e04f08a1a7,FTF,Electrical Engineering,0,0.270489,0.29110,0.36042,
fd946370-fba7-9c8a-fa53-3e9467347deb,FTF,Electrical Engineering,4500,0.303001,0.33108,0.43700,
6cf4db05-50eb-36de-eff6-fa997552adff,FTF,Electrical Engineering,10500,0.367158,0.41620,0.69838,
6d1a69d7-0722-d44c-106c-a1590e68007a,FTF,Electronic Engineering Technology,0,0.249043,0.26784,0.33121,
e8f4f231-3427-5720-ee8f-1b1775bcdbec,FTF,Electronic Engineering Technology,4500,0.278709,0.30436,0.40140,
a860c00b-8ee4-7f5b-96f1-c20eb5f6d34c,FTF,Electronic Engineering Technology,10500,0.337375,0.38232,0.64030,
b48b419e-582a-e2a0-65bf-dc75f60e68b3,FTF,Engineering Technology,0,0.274200,0.29523,0.36625,
610bc3ae-ddd0-f3b5-f43b-ba08a18808b7,FTF,Engineering Technology,4500,0.307393,0.33613,0.44518,
fe136b10-1c12-97f1-35d8-8b1c72b8ca84,FTF,Engineering Technology,10500,0.373170,0.42369,0.71849,
05444e80-9caa-3d1a-1071-3f220c4f177b,FTF,English,0,0.152015,0.16278,0.19809,
71de97ef-0605-83e5-6d60-da8d4386dab0,FTF,English,4500,0.168939,0.18330,0.23569,
8e878646-c015-8545-f994-0442d4768947,FTF,English,10500,0.201451,0.22561,0.35083,
9e102cbf-5bf2-e3a6-71b8-a9510cba43da,FTF,English Literature,0,0.136578,0.14703,0.18135,
f25e7119-2d45-f097-060c-34140fe66667,FTF,English Literature,4500,0.153010,0.16697,0.21793,
c55a5b92-7ad4-a446-7f4c-20bf7310ece1,FTF,English Literature,10500,0.184622,0.20813,0.32939,
cb2e32d7-e113-55b7-50de-c5944a0ffebf,FTF,Entrepreneurship & Small Business Management,0,0.176422,0.18861,0.22929,
3f4aa2ee-66b5-2d7a-06cc-e80c3b05b7c8,FTF,Entrepreneurship & Small Business Management,4500,0.195624,0.21211,0.27393,
7fb3b192-8d55-8bce-c7f2-991894ba3d2f,FTF,Entrepreneurship & Small Business Management,10500,0.233227,0.26183,0.42107,
dc6a95f7-6e3a-16ff-310c-5ef75b520719,FTF,Environmental and Occupational Health,0,0.216533,0.23271,0.28659,
6f614900-fec7-ee59-8222-f5032a3c7edb,FTF,Environmental and Occupational Health,4500,0.242015,0.26387,0.34522,
33d99555-4b5a-e285-dc70-902e702102a3,FTF,Environmental and Occupational Health,10500,0.291783,0.32939,0.53602,
f463a06d-fc6f-082e-f6d9-cbb25f0c8511,FTF,Environmental Biology & Ecology,0,0.158470,0.17041,0.21019,
2a4f2fbe-8c9b-86f4-d621-14beb6e61489,FTF,Environmental Biology & Ecology,4500,0.177282,0.19341,0.25351,
c7e29243-cb79-db96-23e1-9107977fc394,FTF,Environmental Biology & Ecology,10500,0.214024,0.24181,0.39177,
2899c352-4d8e-a54f-f0c5-b130511ee52c,FTF,Environmental Studies,0,0.166240,0.17879,0.22051,
f001f226-4fac-e264-03d6-58f899bc57ca,FTF,Environmental Studies,4500,0.186001,0.20293,0.26584,
f3bad128-6eb3-9e76-d685-844b0719c2a1,FTF,Environmental Studies,10500,0.224531,0.25361,0.41065,
5feb9c97-0588-9e82-05b8-c22e70a434b0,FTF,Ethnic Studies,0,0.111589,0.12253,0.15872,
4d4bf126-8567-3b42-db4b-f353a004f5b2,FTF,Ethnic Studies,4500,0.128807,0.14351,0.19754,
185076e4-126a-2761-7fd9-71e243304dba,FTF,Ethnic Studies,10500,0.162183,0.18713,0.31551,
b9605509-69c1-ab02-6069-d0d01ca4ab83,FTF,European Studies,0,0.082713,0.09114,0.11915,
37251572-719d-b183-a1fe-f1f4a60dc1e9,FTF,European Studies,4500,0.095975,0.10733,0.14994,
12ff0701-65e7-8dfe-8831-45ce8938eb66,FTF,European Studies,10500,0.121857,0.14157,0.25192,
a9896439-6ff4-2e1d-f757-b62262be7b65,FTF,Family and Consumer Sciences,0,0.139841,0.15259,0.19532,
f71e4b1e-e467-0513-c21e-1ccc91223f4d,FTF,Family and Consumer Sciences,4500,0.159945,0.17726,0.24212,
f2337fed-c83f-118d-b58f-2d2067132fc3,FTF,Family and Consumer Sciences,10500,0.199460,0.22947,0.39237,
20253329-b8f8-f636-8b07-85eb90db6cd3,FTF,Finance,0,0.206719,0.22290,0.27751,
dc5bf9c4-5141-be1d-c3b8-ea29f1d8bf31,FTF,Finance,4500,0.232260,0.25436,0.33805,
187213b1-6157-2efb-49cf-2727ca18a1f9,FTF,Finance,10500,0.282833,0.32160,0.54149,
43109c48-3e1f-f94b-f08a-8177f52b77e3,FTF,Food Science and Technology,0,0.214705,0.23054,0.28398,
ecf742ed-1747-5bf1-2258-6e6a55d0f771,FTF,Food Science and Technology,4500,0.239691,0.26132,0.34343,
45ffb918-957a-fe85-e7e2-9b0edca01452,FTF,Food Science and Technology,10500,0.289198,0.32725,0.54536,
a94a6e30-b5c7-e73e-4b4e-1e6d68c5dac9,FTF,French,0,0.086638,0.09229,0.10966,
3583f39a-56bd-1855-6ac5-9a683b89390a,FTF,French,4500,0.095441,0.10259,0.12644,
90c62014-b007-6a23-7de5-4a4d20dbc121,FTF,French,10500,0.111230,0.12211,0.16872,
695896d5-7b41-a148-63f4-8f9e9693b079,FTF,Geography,0,0.165690,0.17785,0.21807,
1cec1d3c-9021-eb9c-7fa4-0dd476962fd5,FTF,Geography,4500,0.184830,0.20116,0.26142,
eeb508bf-e808-bddc-5f92-9403b1ce2d23,FTF,Geography,10500,0.221927,0.24976,0.39797,
b700891f-6842-864e-948c-b84181276ec8,FTF,Geology,0,0.198326,0.21386,0.26619,
